

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 09 22:43:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 28/03/2023 GMT
  2170 ;; Defined at:
  2171 ;;		line 82 in file "main.c"
  2172 ;; Parameters:    Size  Location     Type
  2173 ;;  state           1    wreg     unsigned char 
  2174 ;; Auto vars:     Size  Location     Type
  2175 ;;  state           1    2[COMMON] unsigned char 
  2176 ;; Return value:  Size  Location     Type
  2177 ;;                  1    wreg      void 
  2178 ;; Registers used:
  2179 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2180 ;; Tracked objects:
  2181 ;;		On entry : 0/0
  2182 ;;		On exit  : 0/0
  2183 ;;		Unchanged: 0/0
  2184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2185 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2186 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2187 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2188 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2189 ;;Total ram usage:        3 bytes
  2190 ;; Hardware stack levels used: 1
  2191 ;; Hardware stack levels required when called: 4
  2192 ;; This function calls:
  2193 ;;		Nothing
  2194 ;; This function is called by:
  2195 ;;		_main
  2196 ;; This function uses a non-reentrant model
  2197 ;;
  2198                           
  2199     01A1                     _change_state:	
  2200                           ;psect for function _change_state
  2201                           
  2202                           
  2203                           ;incstack = 0
  2204                           ; Regs used in _change_state: [wreg-fsr0h+status,2+status,0]
  2205                           ;change_state@state stored from wreg
  2206     01A1  00F2               	movwf	change_state@state
  2207     01A2                     l1291:
  2208                           
  2209                           ;main.c: 82: void change_state(char state);main.c: 83: {;main.c: 84:     switch(state)
  2210     01A2  29B0               	goto	l1301
  2211     01A3                     l1293:
  2212                           
  2213                           ;main.c: 87:                 B1_state++;
  2214     01A3  3001               	movlw	1
  2215     01A4  00F0               	movwf	??_change_state
  2216     01A5  0870               	movf	??_change_state,w
  2217     01A6  0020               	movlb	0	; select bank0
  2218     01A7  07AD               	addwf	_B1_state,f
  2219                           
  2220                           ;main.c: 88:                 break;
  2221     01A8  29C0               	goto	l255
  2222     01A9                     l1295:
  2223                           
  2224                           ;main.c: 90:                 B2_state++;
  2225     01A9  3001               	movlw	1
  2226     01AA  00F0               	movwf	??_change_state
  2227     01AB  0870               	movf	??_change_state,w
  2228     01AC  0020               	movlb	0	; select bank0
  2229     01AD  07AC               	addwf	_B2_state,f
  2230     01AE                     l1297:
  2231                           
  2232                           ;main.c: 91:     B1_state = 0;
  2233     01AE  01AD               	clrf	_B1_state
  2234                           
  2235                           ;main.c: 92:                 break;
  2236     01AF  29C0               	goto	l255
  2237     01B0                     l1301:
  2238     01B0  0872               	movf	change_state@state,w
  2239     01B1  00F0               	movwf	??_change_state
  2240     01B2  01F1               	clrf	??_change_state+1
  2241                           
  2242                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2243                           ; Switch size 1, requested type "simple"
  2244                           ; Number of cases is 1, Range of values is 0 to 0
  2245                           ; switch strategies available:
  2246                           ; Name         Instructions Cycles
  2247                           ; simple_byte            4     3 (average)
  2248                           ; direct_byte            8     6 (fixed)
  2249                           ; jumptable            260     6 (fixed)
  2250                           ;	Chosen strategy is simple_byte
  2251     01B3  0871               	movf	??_change_state+1,w
  2252     01B4  3A00               	xorlw	0	; case 0
  2253     01B5  1903               	skipnz
  2254     01B6  29B8               	goto	l1455
  2255     01B7  29C0               	goto	l255
  2256     01B8                     l1455:
  2257                           
  2258                           ; Switch size 1, requested type "simple"
  2259                           ; Number of cases is 2, Range of values is 1 to 2
  2260                           ; switch strategies available:
  2261                           ; Name         Instructions Cycles
  2262                           ; simple_byte            7     4 (average)
  2263                           ; direct_byte           13     9 (fixed)
  2264                           ; jumptable            263     9 (fixed)
  2265                           ;	Chosen strategy is simple_byte
  2266     01B8  0870               	movf	??_change_state,w
  2267     01B9  3A01               	xorlw	1	; case 1
  2268     01BA  1903               	skipnz
  2269     01BB  29A3               	goto	l1293
  2270     01BC  3A03               	xorlw	3	; case 2
  2271     01BD  1903               	skipnz
  2272     01BE  29A9               	goto	l1295
  2273     01BF  29C0               	goto	l255
  2274     01C0                     l255:
  2275     01C0  0008               	return
  2276     01C1                     __end_of_change_state:
  2277                           
  2278                           	psect	text7
  2279     00B7                     __ptext7:	
  2280 ;; *************** function ___awdiv *****************
  2281 ;; Defined at:
  2282 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\awdiv.c"
  2283 ;; Parameters:    Size  Location     Type
  2284 ;;  divisor         2    0[COMMON] int 
  2285 ;;  dividend        2    2[COMMON] int 
  2286 ;; Auto vars:     Size  Location     Type
  2287 ;;  quotient        2    7[COMMON] int 
  2288 ;;  sign            1    6[COMMON] unsigned char 
  2289 ;;  counter         1    5[COMMON] unsigned char 
  2290 ;; Return value:  Size  Location     Type
  2291 ;;                  2    0[COMMON] int 
  2292 ;; Registers used:
  2293 ;;		wreg, status,2, status,0
  2294 ;; Tracked objects:
  2295 ;;		On entry : 0/0
  2296 ;;		On exit  : 0/0
  2297 ;;		Unchanged: 0/0
  2298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2299 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2300 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2301 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2302 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2303 ;;Total ram usage:        9 bytes
  2304 ;; Hardware stack levels used: 1
  2305 ;; Hardware stack levels required when called: 4
  2306 ;; This function calls:
  2307 ;;		Nothing
  2308 ;; This function is called by:
  2309 ;;		_main
  2310 ;; This function uses a non-reentrant model
  2311 ;;
  2312                           
  2313     00B7                     ___awdiv:	
  2314                           ;psect for function ___awdiv
  2315                           
  2316     00B7                     l1315:	
  2317                           ;incstack = 0
  2318                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2319                           
  2320     00B7  01F6               	clrf	___awdiv@sign
  2321     00B8                     l1317:
  2322     00B8  1FF1               	btfss	___awdiv@divisor+1,7
  2323     00B9  28BB               	goto	u431
  2324     00BA  28BC               	goto	u430
  2325     00BB                     u431:
  2326     00BB  28C3               	goto	l1323
  2327     00BC                     u430:
  2328     00BC                     l1319:
  2329     00BC  09F0               	comf	___awdiv@divisor,f
  2330     00BD  09F1               	comf	___awdiv@divisor+1,f
  2331     00BE  0AF0               	incf	___awdiv@divisor,f
  2332     00BF  1903               	skipnz
  2333     00C0  0AF1               	incf	___awdiv@divisor+1,f
  2334     00C1                     l1321:
  2335     00C1  01F6               	clrf	___awdiv@sign
  2336     00C2  0AF6               	incf	___awdiv@sign,f
  2337     00C3                     l1323:
  2338     00C3  1FF3               	btfss	___awdiv@dividend+1,7
  2339     00C4  28C6               	goto	u441
  2340     00C5  28C7               	goto	u440
  2341     00C6                     u441:
  2342     00C6  28D0               	goto	l1329
  2343     00C7                     u440:
  2344     00C7                     l1325:
  2345     00C7  09F2               	comf	___awdiv@dividend,f
  2346     00C8  09F3               	comf	___awdiv@dividend+1,f
  2347     00C9  0AF2               	incf	___awdiv@dividend,f
  2348     00CA  1903               	skipnz
  2349     00CB  0AF3               	incf	___awdiv@dividend+1,f
  2350     00CC                     l1327:
  2351     00CC  3001               	movlw	1
  2352     00CD  00F4               	movwf	??___awdiv
  2353     00CE  0874               	movf	??___awdiv,w
  2354     00CF  06F6               	xorwf	___awdiv@sign,f
  2355     00D0                     l1329:
  2356     00D0  01F7               	clrf	___awdiv@quotient
  2357     00D1  01F8               	clrf	___awdiv@quotient+1
  2358     00D2                     l1331:
  2359     00D2  0870               	movf	___awdiv@divisor,w
  2360     00D3  0471               	iorwf	___awdiv@divisor+1,w
  2361     00D4  1903               	btfsc	3,2
  2362     00D5  28D7               	goto	u451
  2363     00D6  28D8               	goto	u450
  2364     00D7                     u451:
  2365     00D7  2907               	goto	l1351
  2366     00D8                     u450:
  2367     00D8                     l1333:
  2368     00D8  01F5               	clrf	___awdiv@counter
  2369     00D9  0AF5               	incf	___awdiv@counter,f
  2370     00DA  28E4               	goto	l1339
  2371     00DB                     l1335:
  2372     00DB  3001               	movlw	1
  2373     00DC                     u465:
  2374     00DC  35F0               	lslf	___awdiv@divisor,f
  2375     00DD  0DF1               	rlf	___awdiv@divisor+1,f
  2376     00DE  0B89               	decfsz	9,f
  2377     00DF  28DC               	goto	u465
  2378     00E0                     l1337:
  2379     00E0  3001               	movlw	1
  2380     00E1  00F4               	movwf	??___awdiv
  2381     00E2  0874               	movf	??___awdiv,w
  2382     00E3  07F5               	addwf	___awdiv@counter,f
  2383     00E4                     l1339:
  2384     00E4  1FF1               	btfss	___awdiv@divisor+1,7
  2385     00E5  28E7               	goto	u471
  2386     00E6  28E8               	goto	u470
  2387     00E7                     u471:
  2388     00E7  28DB               	goto	l1335
  2389     00E8                     u470:
  2390     00E8                     l1341:
  2391     00E8  3001               	movlw	1
  2392     00E9                     u485:
  2393     00E9  35F7               	lslf	___awdiv@quotient,f
  2394     00EA  0DF8               	rlf	___awdiv@quotient+1,f
  2395     00EB  0B89               	decfsz	9,f
  2396     00EC  28E9               	goto	u485
  2397     00ED  0871               	movf	___awdiv@divisor+1,w
  2398     00EE  0273               	subwf	___awdiv@dividend+1,w
  2399     00EF  1D03               	skipz
  2400     00F0  28F3               	goto	u495
  2401     00F1  0870               	movf	___awdiv@divisor,w
  2402     00F2  0272               	subwf	___awdiv@dividend,w
  2403     00F3                     u495:
  2404     00F3  1C03               	skipc
  2405     00F4  28F6               	goto	u491
  2406     00F5  28F7               	goto	u490
  2407     00F6                     u491:
  2408     00F6  28FC               	goto	l1347
  2409     00F7                     u490:
  2410     00F7                     l1343:
  2411     00F7  0870               	movf	___awdiv@divisor,w
  2412     00F8  02F2               	subwf	___awdiv@dividend,f
  2413     00F9  0871               	movf	___awdiv@divisor+1,w
  2414     00FA  3BF3               	subwfb	___awdiv@dividend+1,f
  2415     00FB                     l1345:
  2416     00FB  1477               	bsf	___awdiv@quotient,0
  2417     00FC                     l1347:
  2418     00FC  3001               	movlw	1
  2419     00FD                     u505:
  2420     00FD  36F1               	lsrf	___awdiv@divisor+1,f
  2421     00FE  0CF0               	rrf	___awdiv@divisor,f
  2422     00FF  0B89               	decfsz	9,f
  2423     0100  28FD               	goto	u505
  2424     0101                     l1349:
  2425     0101  3001               	movlw	1
  2426     0102  02F5               	subwf	___awdiv@counter,f
  2427     0103  1D03               	btfss	3,2
  2428     0104  2906               	goto	u511
  2429     0105  2907               	goto	u510
  2430     0106                     u511:
  2431     0106  28E8               	goto	l1341
  2432     0107                     u510:
  2433     0107                     l1351:
  2434     0107  0876               	movf	___awdiv@sign,w
  2435     0108  1903               	btfsc	3,2
  2436     0109  290B               	goto	u521
  2437     010A  290C               	goto	u520
  2438     010B                     u521:
  2439     010B  2911               	goto	l1355
  2440     010C                     u520:
  2441     010C                     l1353:
  2442     010C  09F7               	comf	___awdiv@quotient,f
  2443     010D  09F8               	comf	___awdiv@quotient+1,f
  2444     010E  0AF7               	incf	___awdiv@quotient,f
  2445     010F  1903               	skipnz
  2446     0110  0AF8               	incf	___awdiv@quotient+1,f
  2447     0111                     l1355:
  2448     0111  0878               	movf	___awdiv@quotient+1,w
  2449     0112  00F1               	movwf	?___awdiv+1
  2450     0113  0877               	movf	___awdiv@quotient,w
  2451     0114  00F0               	movwf	?___awdiv
  2452     0115                     l588:
  2453     0115  0008               	return
  2454     0116                     __end_of___awdiv:
  2455                           
  2456                           	psect	text8
  2457     01EA                     __ptext8:	
  2458 ;; *************** function _SYSTEM_Initialize *****************
  2459 ;; Defined at:
  2460 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2461 ;; Parameters:    Size  Location     Type
  2462 ;;		None
  2463 ;; Auto vars:     Size  Location     Type
  2464 ;;		None
  2465 ;; Return value:  Size  Location     Type
  2466 ;;                  1    wreg      void 
  2467 ;; Registers used:
  2468 ;;		wreg, status,2, status,0, pclath, cstack
  2469 ;; Tracked objects:
  2470 ;;		On entry : 0/0
  2471 ;;		On exit  : 0/0
  2472 ;;		Unchanged: 0/0
  2473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2474 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2475 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2476 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2477 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2478 ;;Total ram usage:        0 bytes
  2479 ;; Hardware stack levels used: 1
  2480 ;; Hardware stack levels required when called: 6
  2481 ;; This function calls:
  2482 ;;		_EUSART_Initialize
  2483 ;;		_OSCILLATOR_Initialize
  2484 ;;		_PIN_MANAGER_Initialize
  2485 ;;		_TMR2_Initialize
  2486 ;;		_WDT_Initialize
  2487 ;; This function is called by:
  2488 ;;		_main
  2489 ;; This function uses a non-reentrant model
  2490 ;;
  2491                           
  2492     01EA                     _SYSTEM_Initialize:	
  2493                           ;psect for function _SYSTEM_Initialize
  2494                           
  2495     01EA                     l1259:	
  2496                           ;incstack = 0
  2497                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2498                           
  2499                           
  2500                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2501     01EA  3181  21C1  3181   	fcall	_PIN_MANAGER_Initialize
  2502                           
  2503                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2504     01ED  3182  2234  3181   	fcall	_OSCILLATOR_Initialize
  2505                           
  2506                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2507     01F0  3182  2259  3181   	fcall	_WDT_Initialize
  2508                           
  2509                           ;mcc_generated_files/mcc.c: 56:     TMR2_Initialize();
  2510     01F3  3181  21D8  3181   	fcall	_TMR2_Initialize
  2511                           
  2512                           ;mcc_generated_files/mcc.c: 57:     EUSART_Initialize();
  2513     01F6  3181  2180  3181   	fcall	_EUSART_Initialize
  2514     01F9                     l21:
  2515     01F9  0008               	return
  2516     01FA                     __end_of_SYSTEM_Initialize:
  2517                           
  2518                           	psect	text9
  2519     0259                     __ptext9:	
  2520 ;; *************** function _WDT_Initialize *****************
  2521 ;; Defined at:
  2522 ;;		line 70 in file "mcc_generated_files/mcc.c"
  2523 ;; Parameters:    Size  Location     Type
  2524 ;;		None
  2525 ;; Auto vars:     Size  Location     Type
  2526 ;;		None
  2527 ;; Return value:  Size  Location     Type
  2528 ;;                  1    wreg      void 
  2529 ;; Registers used:
  2530 ;;		wreg
  2531 ;; Tracked objects:
  2532 ;;		On entry : 0/0
  2533 ;;		On exit  : 0/0
  2534 ;;		Unchanged: 0/0
  2535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2536 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2537 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2538 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2539 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2540 ;;Total ram usage:        0 bytes
  2541 ;; Hardware stack levels used: 1
  2542 ;; Hardware stack levels required when called: 4
  2543 ;; This function calls:
  2544 ;;		Nothing
  2545 ;; This function is called by:
  2546 ;;		_SYSTEM_Initialize
  2547 ;; This function uses a non-reentrant model
  2548 ;;
  2549                           
  2550     0259                     _WDT_Initialize:	
  2551                           ;psect for function _WDT_Initialize
  2552                           
  2553     0259                     l1223:	
  2554                           ;incstack = 0
  2555                           ; Regs used in _WDT_Initialize: [wreg]
  2556                           
  2557                           
  2558                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  2559     0259  3016               	movlw	22
  2560     025A  0021               	movlb	1	; select bank1
  2561     025B  0097               	movwf	23	;volatile
  2562     025C                     l27:
  2563     025C  0008               	return
  2564     025D                     __end_of_WDT_Initialize:
  2565                           
  2566                           	psect	text10
  2567     01D8                     __ptext10:	
  2568 ;; *************** function _TMR2_Initialize *****************
  2569 ;; Defined at:
  2570 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  2571 ;; Parameters:    Size  Location     Type
  2572 ;;		None
  2573 ;; Auto vars:     Size  Location     Type
  2574 ;;		None
  2575 ;; Return value:  Size  Location     Type
  2576 ;;                  1    wreg      void 
  2577 ;; Registers used:
  2578 ;;		wreg, status,2, status,0, pclath, cstack
  2579 ;; Tracked objects:
  2580 ;;		On entry : 0/0
  2581 ;;		On exit  : 0/0
  2582 ;;		Unchanged: 0/0
  2583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2584 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2585 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2586 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2587 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2588 ;;Total ram usage:        0 bytes
  2589 ;; Hardware stack levels used: 1
  2590 ;; Hardware stack levels required when called: 5
  2591 ;; This function calls:
  2592 ;;		_TMR2_SetInterruptHandler
  2593 ;; This function is called by:
  2594 ;;		_SYSTEM_Initialize
  2595 ;; This function uses a non-reentrant model
  2596 ;;
  2597                           
  2598     01D8                     _TMR2_Initialize:	
  2599                           ;psect for function _TMR2_Initialize
  2600                           
  2601     01D8                     l1225:	
  2602                           ;incstack = 0
  2603                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2604                           
  2605                           
  2606                           ;mcc_generated_files/tmr2.c: 69:     PR2 = 0x7C;
  2607     01D8  307C               	movlw	124
  2608     01D9  0020               	movlb	0	; select bank0
  2609     01DA  009B               	movwf	27	;volatile
  2610     01DB                     l1227:
  2611                           
  2612                           ;mcc_generated_files/tmr2.c: 72:     TMR2 = 0x00;
  2613     01DB  019A               	clrf	26	;volatile
  2614     01DC                     l1229:
  2615                           
  2616                           ;mcc_generated_files/tmr2.c: 75:     PIR1bits.TMR2IF = 0;
  2617     01DC  1091               	bcf	17,1	;volatile
  2618     01DD                     l1231:
  2619                           
  2620                           ;mcc_generated_files/tmr2.c: 78:     PIE1bits.TMR2IE = 1;
  2621     01DD  0021               	movlb	1	; select bank1
  2622     01DE  1491               	bsf	17,1	;volatile
  2623     01DF                     l1233:
  2624                           
  2625                           ;mcc_generated_files/tmr2.c: 81:     TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandl
      +                          er);
  2626     01DF  305D               	movlw	low _TMR2_DefaultInterruptHandler
  2627     01E0  00F0               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  2628     01E1  3002               	movlw	high _TMR2_DefaultInterruptHandler
  2629     01E2  00F1               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  2630     01E3  3182  223B  3181   	fcall	_TMR2_SetInterruptHandler
  2631     01E6                     l1235:
  2632                           
  2633                           ;mcc_generated_files/tmr2.c: 84:     T2CON = 0x0D;
  2634     01E6  300D               	movlw	13
  2635     01E7  0020               	movlb	0	; select bank0
  2636     01E8  009C               	movwf	28	;volatile
  2637     01E9                     l50:
  2638     01E9  0008               	return
  2639     01EA                     __end_of_TMR2_Initialize:
  2640                           
  2641                           	psect	text11
  2642     023B                     __ptext11:	
  2643 ;; *************** function _TMR2_SetInterruptHandler *****************
  2644 ;; Defined at:
  2645 ;;		line 140 in file "mcc_generated_files/tmr2.c"
  2646 ;; Parameters:    Size  Location     Type
  2647 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2648 ;;		 -> timer2ISR(1), TMR2_DefaultInterruptHandler(1), 
  2649 ;; Auto vars:     Size  Location     Type
  2650 ;;		None
  2651 ;; Return value:  Size  Location     Type
  2652 ;;                  1    wreg      void 
  2653 ;; Registers used:
  2654 ;;		wreg
  2655 ;; Tracked objects:
  2656 ;;		On entry : 0/0
  2657 ;;		On exit  : 0/0
  2658 ;;		Unchanged: 0/0
  2659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2660 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2661 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2662 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2663 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2664 ;;Total ram usage:        2 bytes
  2665 ;; Hardware stack levels used: 1
  2666 ;; Hardware stack levels required when called: 4
  2667 ;; This function calls:
  2668 ;;		Nothing
  2669 ;; This function is called by:
  2670 ;;		_TMR2_Initialize
  2671 ;;		_main
  2672 ;; This function uses a non-reentrant model
  2673 ;;
  2674                           
  2675     023B                     _TMR2_SetInterruptHandler:	
  2676                           ;psect for function _TMR2_SetInterruptHandler
  2677                           
  2678     023B                     l1193:	
  2679                           ;incstack = 0
  2680                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  2681                           
  2682                           
  2683                           ;mcc_generated_files/tmr2.c: 141:     TMR2_InterruptHandler = InterruptHandler;
  2684     023B  0871               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  2685     023C  0020               	movlb	0	; select bank0
  2686     023D  00A7               	movwf	_TMR2_InterruptHandler+1
  2687     023E  0870               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  2688     023F  00A6               	movwf	_TMR2_InterruptHandler
  2689     0240                     l75:
  2690     0240  0008               	return
  2691     0241                     __end_of_TMR2_SetInterruptHandler:
  2692                           
  2693                           	psect	text12
  2694     01C1                     __ptext12:	
  2695 ;; *************** function _PIN_MANAGER_Initialize *****************
  2696 ;; Defined at:
  2697 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2698 ;; Parameters:    Size  Location     Type
  2699 ;;		None
  2700 ;; Auto vars:     Size  Location     Type
  2701 ;;		None
  2702 ;; Return value:  Size  Location     Type
  2703 ;;                  1    wreg      void 
  2704 ;; Registers used:
  2705 ;;		wreg, status,2
  2706 ;; Tracked objects:
  2707 ;;		On entry : 0/0
  2708 ;;		On exit  : 0/0
  2709 ;;		Unchanged: 0/0
  2710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2711 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2712 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2713 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2714 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2715 ;;Total ram usage:        0 bytes
  2716 ;; Hardware stack levels used: 1
  2717 ;; Hardware stack levels required when called: 4
  2718 ;; This function calls:
  2719 ;;		Nothing
  2720 ;; This function is called by:
  2721 ;;		_SYSTEM_Initialize
  2722 ;; This function uses a non-reentrant model
  2723 ;;
  2724                           
  2725     01C1                     _PIN_MANAGER_Initialize:	
  2726                           ;psect for function _PIN_MANAGER_Initialize
  2727                           
  2728     01C1                     l1203:	
  2729                           ;incstack = 0
  2730                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2731                           
  2732                           
  2733                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2734     01C1  0022               	movlb	2	; select bank2
  2735     01C2  018C               	clrf	12	;volatile
  2736                           
  2737                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2738     01C3  018D               	clrf	13	;volatile
  2739     01C4                     l1205:
  2740                           
  2741                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x38;
  2742     01C4  3038               	movlw	56
  2743     01C5  0021               	movlb	1	; select bank1
  2744     01C6  008C               	movwf	12	;volatile
  2745     01C7                     l1207:
  2746                           
  2747                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xD0;
  2748     01C7  30D0               	movlw	208
  2749     01C8  008D               	movwf	13	;volatile
  2750     01C9                     l1209:
  2751                           
  2752                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xE0;
  2753     01C9  30E0               	movlw	224
  2754     01CA  0023               	movlb	3	; select bank3
  2755     01CB  008D               	movwf	13	;volatile
  2756     01CC                     l1211:
  2757                           
  2758                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x18;
  2759     01CC  3018               	movlw	24
  2760     01CD  008C               	movwf	12	;volatile
  2761                           
  2762                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2763     01CE  0024               	movlb	4	; select bank4
  2764     01CF  018D               	clrf	13	;volatile
  2765                           
  2766                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
